**************************************************************************,__SourceFile,ADAL,Unnamed: 1,Unnamed: 2,Unnamed: 3,ADA,Unnamed: 5,Unnamed: 6,Unnamed: 7,in,I1,      A    1    1   G    RIP     -  -,M3,      A    1    1   R    I6      v  -,M3R      ,    1    1   R    I6      v  -,M2R      ,    1    1   R    I3      v  -,M2,      A    1    1   R    I3      v  -,Unnamed: 4,A,Unnamed: 8,1,Unnamed: 10,Unnamed: 11,Unnamed: 12,1.1,Unnamed: 14,Unnamed: 15,G,Unnamed: 17,ADAL.1,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,-,Unnamed: 24,wf5,IL1VL    A    1    1   G  IL1L     ,  ,RI,R     ,    1    1   R  SMDVL    *  -,IL1VR    A    1    1   G  IL1R     ,Unnamed: 0,ABVL    A    1    1   G  AVAR     -  wf27,AV,L     A    1    1   R  FLPR     *  -,R     A    1    1   R  IL1DR    *  -,CE,VL    A    1    1   R  OLLL     *  -,OL,VL    A    1    1   S  IL1VL    -  -,URYDR,Unnamed: 9,Unnamed: 13,S,Unnamed: 16,SMDDR,Unnamed: 18,-.1,PVPL,PVPL.1,SIB,L    A    1    1   R  OLQVL    *  -,UR,DL    A    1    1   S  SMDDR    -  -,L     A    1    1   R  AVJL     *  -,AVM      A    1    1   G  ALML     ,DL    A    1    1   S  URYDL    -  -,D,3      A    1    1   G  AV,L     -  wf27,AI,L     A    1    1   G  AI,L     -  wf5,L,AR     A    1    1   S  AVAR     -  -,R     A    1    1   S  BDUL     -  -,AD,L     B    1    1   G  AD,AUAL,B,AUAL.1,SAADR    A    1    1   G  SMBDR    ,RIPL     A    1    1   R  CEPDL    *  ,IL1DR    ,    1    1   R  OLLR     *  -,R     A    1    1   S  AUAR     -  -,IL1DL    ,    1    1   S  IL1L     -  -,L     A    1    1   S  SAADR    -  -,PHCR     A    1    1   S  VA12     ,ADFR     ,    1    1   G  ADFL     -  wf5,      A    1    1   G  CEPDL    -  -,ASHL,ASHL.1,VR    A    1    1   S  AVEL     -  -,ALML     B    1    1   S  PVCL     ,AVH,     A    1    1   R  PVPR     *  -,R     A    1    1   S  RIGL     -  -,AWAR     ,    1    1   G  AWAL     -  wf5,VB4      A    1    1   R  PVCR     ,R     A    1    1   G  AI,FL,R     A    1    1   G  AVDR     -  -,IAVL    A    1    1   R  CEPVL    -  -,DVC      A    1    1   S  RIGR     ,DQR     A    1    1   ,  ADLL     -  -,VL    A    1    1   S  RMDDL    -  -,PVNL,AVJL,IL2VR    A    1    1   S  RIPR     ,L     A    1    1   S  AVBL     -  -,PQ,   AVA    -  -  -  - 11 AVD     -,   SABV   -  -  -  -  4 SABD    -,PL,   DVA    -  -  -  -  5 PDE     -
**,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/PREFACE.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,,,,,,,,,,,,,A,,5,,,,3,,,S,,RIPR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,,,,,,,,,,,,,A,,5,,,,3,,,S,,RMDDR,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,,,,,,,,,,,,,A,,6,,,,4,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,,,,,,,,,,,,,A,,6,,,,4,,,S,,RMDDR,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,,,,,,,,,,,,,A,,7,,,,5,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,,,,,,,,,,,,,A,,7,,,,5,,,S,,RIPR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,,,,,,,,,,,,,A,,7,,,,5,,,S,,RMDDR,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,,,,,,,,,,,,,A,,8,,,,4,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,,,,,,,,,,,,,A,,8,,,,4,,,S,,RMDDR,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,,,,,,,,,,,,,A,,9,,,,6,,,R,,OLQVR,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,10,,,,,,,,,,,,A,,,,,5,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,10,,,,,,,,,,,,A,,,,,5,,,S,,RIPR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,10,,,,,,,,,,,,A,,,,,5,,,S,,RMDDR,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,11,,,,,,,,,,,,A,,,,,7,,,S,,RIPR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,12,,,,,,,,,,,,A,,,,,8,,,R,,CEPVR,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,13,,,,,,,,,,,,A,,,,,9,,,R,,OLLR,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,14,,,,,,,,,,,,A,,,,10,,,R,,PVR,,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,15,,,,,,,,,,,,A,,,,11,,,R,,IL2VR,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,16,,,,,,,,,,,,A,,,,12,,,R,,IL2VR,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,17,,,,,,,,,,,,A,,,,12,,,R,,IL2VR,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,18,,,,,,,,,,,,A,,,,13,,,R,,CEPVR,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,19,,,,,,,,,,,,A,,,,14,,,R,,IL2VR,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,20,,,,,,,,,,,,A,,,,15,,,S,,RIPR,,,,,-,,wf26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,20,,,,,,,,,,,,A,,,,15,,,S,,IL2VR,,,,-,,wf26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,21,,,,,,,,,,,,A,,,,14,,,R,,IL2VR,,,,*,,wf26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,22,,,,,,,,,,,,A,,,,16,,,R,,URYVR,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,23,,,,,,,,,,,,A,,,,17,,,R,,IL2VR,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,24,,,,,,,,,,,,A,,,,18,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,24,,,,,,,,,,,,A,,,,18,,,S,,RMDDR,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,25,,,,,,,,,,,,A,,,,18,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,25,,,,,,,,,,,,A,,,,18,,,S,,RMDDR,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,26,,,,,,,,,,,,A,,,,19,,,S,,RIPR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,26,,,,,,,,,,,,A,,,,19,,,S,,RMDDR,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,26,,,,,,,,,,,,A,,,,19,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,27,,,,,,,,,,,,B,,,,20,,,G,,IL1VL,,,,-,,wf5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL1VR,,,,,,,27,,,,,,,,,,,,B,,,,20,,,G,,IL1VR,,,,-,,wf5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,1,,,,1,,,S,,RMEL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,1,,,,1,,,S,,IL1DL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,2,,,,2,,,S,,RMER,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,2,,,,2,,,S,,RIPL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,3,,,,3,,,S,,URADL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,4,,,,4,,,S,,RIPL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,5,,,,5,,,S,,RIPL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,5,,,,5,,,S,,OLQDL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,6,,,,6,,,S,,RIPL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,6,,,,6,,,S,,IL1DL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,7,,,,7,,,S,,RIPL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,7,,,,7,,,S,,IL1DL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,8,,,,8,,,S,,RIPL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,8,,,,8,,,S,,OLQDL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,9,,,,7,,,S,,RIPL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,,,,,,,,,,,,,A,,9,,,,7,,,S,,IL1DL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,10,,,,,,,,,,,,A,,,,,9,,,S,,RMEL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,10,,,,,,,,,,,,A,,,,,9,,,S,,IL1DL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,11,,,,,,,,,,,,A,,,,,7,,,S,,RIPL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,11,,,,,,,,,,,,A,,,,,7,,,S,,IL1DL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,12,,,,,,,,,,,,A,,,,10,,,S,,RIPL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,12,,,,,,,,,,,,A,,,,10,,,S,,URADL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,13,,,,,,,,,,,,A,,,,11,,,S,,RMEL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,13,,,,,,,,,,,,A,,,,11,,,S,,RMER,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,13,,,,,,,,,,,,A,,,,11,,,S,,URADL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,14,,,,,,,,,,,,A,,,,12,,,S,,RIBL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,14,,,,,,,,,,,,A,,,,12,,,S,,IL1DL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,15,,,,,,,,,,,,A,,,,13,,,S,,AUAL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,16,,,,,,,,,,,,A,,,,14,,,S,,RMEL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DL,,,,,,,16,,,,,,,,,,,,A,,,,14,,,S,,RMER,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,IL2DR,,,,,,,,,,,,,,,,,,,A,,1,,,,1,,,S,,RIPR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
