RelativePath,Extension,Size_MB,Suggested_Target
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.orthologs.txt.gz,.gz,2.4,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.reuters_citation_index.xml.gz,.gz,2.39,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.gene_product_info.gpi2.gz,.gz,2.34,Compressed archive (may need inspection)
hub/japonica/japonica_cDNAs_WS260.bb,.bb,2.33,Unknown/Custom
hub/japonica/japonica_cDNAs_WS297.bb,.bb,2.33,Unknown/Custom
hub/japonica/japonica_cDNAs_WS270.bb,.bb,2.33,Unknown/Custom
hub/japonica/japonica_cDNAs_WS250.bb,.bb,2.33,Unknown/Custom
hub/japonica/japonica_cDNAs_WS255.bb,.bb,2.33,Unknown/Custom
hub/japonica/japonica_cDNAs_WS245.bb,.bb,2.33,Unknown/Custom
hub/japonica/japonica_cDNAs_WS265.bb,.bb,2.33,Unknown/Custom
hub/brenneri/brenneri_cDNAs_WS260.bb,.bb,2.28,Unknown/Custom
hub/brenneri/brenneri_cDNAs_WS255.bb,.bb,2.28,Unknown/Custom
hub/brenneri/brenneri_cDNAs_WS250.bb,.bb,2.28,Unknown/Custom
hub/brenneri/brenneri_cDNAs_WS245.bb,.bb,2.28,Unknown/Custom
hub/brenneri/brenneri_cDNAs_WS297.bb,.bb,2.28,Unknown/Custom
hub/brenneri/brenneri_cDNAs_WS265.bb,.bb,2.28,Unknown/Custom
hub/brenneri/brenneri_cDNAs_WS270.bb,.bb,2.28,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.interactions.txt.gz,.gz,2.25,Compressed archive (may need inspection)
hub/brugia3/brugia_genes_WS245.bb,.bb,2.24,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.gene_product_info.gpi.gz,.gz,2.23,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.alaska_ids.tsv.gz,.gz,2.21,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.RNASeq_controls_FPKM.dat,.dat,2.2,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.gene_association.wb.gz,.gz,2.16,Compressed archive (may need inspection)
hub/briggsae/briggsae_genes_WS245.bb,.bb,2.14,Unknown/Custom
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.orthologs.txt.gz,.gz,2.11,Compressed archive (may need inspection)
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.orthologs.txt.gz,.gz,2.06,Compressed archive (may need inspection)
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.orthologs.txt.gz,.gz,2.0,Compressed archive (may need inspection)
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.RNASeq_controls_FPKM.dat,.dat,1.98,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.uniprot_papers.txt.gz,.gz,1.85,Compressed archive (may need inspection)
hub/remanei/remanei_cDNAs_WS255.bb,.bb,1.81,Unknown/Custom
hub/remanei/remanei_cDNAs_WS260.bb,.bb,1.81,Unknown/Custom
hub/remanei/remanei_cDNAs_WS297.bb,.bb,1.81,Unknown/Custom
hub/remanei/remanei_cDNAs_WS247.bb,.bb,1.81,Unknown/Custom
hub/remanei/remanei_cDNAs_WS265.bb,.bb,1.81,Unknown/Custom
hub/remanei/remanei_cDNAs_WS250.bb,.bb,1.81,Unknown/Custom
hub/remanei/remanei_cDNAs_WS270.bb,.bb,1.81,Unknown/Custom
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.ests.fa.gz,.gz,1.8,Compressed archive (may need inspection)
hub/brugia3/brugia_cDNAs_WS250.bb,.bb,1.74,Unknown/Custom
hub/brugia3/brugia_cDNAs_WS245.bb,.bb,1.74,Unknown/Custom
hub/remanei/remanei_cDNAs_WS244.bb,.bb,1.73,Unknown/Custom
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.SRA_gene_expression.tar.gz,.gz,1.7,Compressed archive (may need inspection)
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.best_blastp_hits.txt.gz,.gz,1.67,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.ncRNA_transcripts.fa.gz,.gz,1.62,Compressed archive (may need inspection)
anatomy_ontology.WS297.obo,.obo,1.61,"Ontologies (anatomy, development, GO)"
hub/brugia/brugia_cDNAs_WS265.bb,.bb,1.59,Unknown/Custom
hub/brugia/brugia_cDNAs_WS297.bb,.bb,1.59,Unknown/Custom
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.best_blastp_hits.txt.gz,.gz,1.59,Compressed archive (may need inspection)
hub/brugia/brugia_cDNAs_WS255.bb,.bb,1.59,Unknown/Custom
hub/brugia/brugia_cDNAs_WS260.bb,.bb,1.59,Unknown/Custom
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.RNASeq_controls_FPKM.dat,.dat,1.59,Unknown/Custom
hub/brugia/brugia_cDNAs_WS270.bb,.bb,1.59,Unknown/Custom
hub/s_ratti/s_ratti_cDNAs_WS255.bb,.bb,1.56,Unknown/Custom
hub/s_ratti/s_ratti_cDNAs_WS265.bb,.bb,1.56,Unknown/Custom
hub/s_ratti/s_ratti_cDNAs_WS297.bb,.bb,1.56,Unknown/Custom
hub/s_ratti/s_ratti_cDNAs_WS250.bb,.bb,1.56,Unknown/Custom
hub/s_ratti/s_ratti_cDNAs_WS270.bb,.bb,1.56,Unknown/Custom
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.variations.vcf.gz,.gz,1.55,Compressed archive (may need inspection)
hub/elegans/elegans_ncRNAs_WS255.bb,.bb,1.54,Unknown/Custom
hub/elegans/elegans_ncRNAs_WS250.bb,.bb,1.54,Unknown/Custom
hub/elegans/elegans_ncRNAs_WS297.bb,.bb,1.53,Unknown/Custom
hub/elegans/elegans_ncRNAs_WS265.bb,.bb,1.53,Unknown/Custom
hub/elegans/elegans_ncRNAs_WS270.bb,.bb,1.53,Unknown/Custom
hub/elegans/elegans_ncRNAs_WS260.bb,.bb,1.53,Unknown/Custom
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.canonical_geneset.gtf.gz,.gz,1.53,Compressed archive (may need inspection)
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.best_blastp_hits.txt.gz,.gz,1.52,Compressed archive (may need inspection)
hub/elegans/elegans_ncRNAs_WS245.bb,.bb,1.52,Unknown/Custom
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.gene_product_info.gpi2.gz,.gz,1.49,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.protein_domains.csv.gz,.gz,1.45,Compressed archive (may need inspection)
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.gene_product_info.gpi.gz,.gz,1.45,Compressed archive (may need inspection)
hub/ovolvulus/ovolvulus_genes_WS245.bb,.bb,1.44,Unknown/Custom
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.SRA_gene_expression.tar.gz,.gz,1.42,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.best_blastp_hits.txt.gz,.gz,1.38,Compressed archive (may need inspection)
database.297.4-0.tar.gz,.gz,1.35,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.protein_domains.csv.gz,.gz,1.33,Compressed archive (may need inspection)
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.protein_domains.csv.gz,.gz,1.33,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.gene_product_info.gpi2.gz,.gz,1.27,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.SRA_gene_expression.tar.gz,.gz,1.27,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.gene_product_info.gpi2.gz,.gz,1.26,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.gene_product_info.gpi2.gz,.gz,1.26,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.protein_domains.csv.gz,.gz,1.26,Compressed archive (may need inspection)
hub/s_ratti/s_ratti_repeatmasker.bb,.bb,1.25,Unknown/Custom
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.gene_product_info.gpi2.gz,.gz,1.25,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.gene_product_info.gpi.gz,.gz,1.23,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.gene_product_info.gpi.gz,.gz,1.22,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.gene_product_info.gpi.gz,.gz,1.22,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.best_blastp_hits.txt.gz,.gz,1.21,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.gene_product_info.gpi.gz,.gz,1.21,Compressed archive (may need inspection)
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.RNASeq_controls_FPKM.dat,.dat,1.18,Unknown/Custom
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.functional_descriptions.txt.gz,.gz,1.17,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.functional_descriptions.txt.gz,.gz,1.13,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.knockout_consortium_alleles.xml.gz,.gz,1.13,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.best_blastp_hits.txt.gz,.gz,1.1,Compressed archive (may need inspection)
hub/ovolvulus/ovolvulus_cDNAs_WS270.bb,.bb,1.09,Unknown/Custom
hub/ovolvulus/ovolvulus_cDNAs_WS297.bb,.bb,1.09,Unknown/Custom
hub/ovolvulus/ovolvulus_cDNAs_WS265.bb,.bb,1.09,Unknown/Custom
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.functional_descriptions.txt.gz,.gz,1.09,Compressed archive (may need inspection)
hub/ovolvulus/ovolvulus_cDNAs_WS250.bb,.bb,1.09,Unknown/Custom
hub/ovolvulus/ovolvulus_cDNAs_WS245.bb,.bb,1.09,Unknown/Custom
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.protein_domains.csv.gz,.gz,1.09,Compressed archive (may need inspection)
hub/ovolvulus/ovolvulus_cDNAs_WS255.bb,.bb,1.09,Unknown/Custom
hub/ovolvulus/ovolvulus_cDNAs_WS260.bb,.bb,1.09,Unknown/Custom
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.protein_domains.csv.gz,.gz,1.06,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.xrefs.txt.gz,.gz,1.03,Compressed archive (may need inspection)
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.gene_product_info.gpi2.gz,.gz,1.02,Compressed archive (may need inspection)
phenotype_ontology.WS297.obo,.obo,1.02,"Ontologies (anatomy, development, GO)"
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.gene_product_info.gpi.gz,.gz,1.0,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.transposons.fa.gz,.gz,0.99,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.functional_descriptions.txt.gz,.gz,0.99,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.alaska_ids.tsv.gz,.gz,0.96,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.pcr_product2gene.txt.gz,.gz,0.95,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.alaska_ids.tsv.gz,.gz,0.91,Compressed archive (may need inspection)
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.alaska_ids.tsv.gz,.gz,0.87,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.ests.fa.gz,.gz,0.86,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.rnai_phenotypes.wb.gz,.gz,0.86,Compressed archive (may need inspection)
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.best_blastp_hits.txt.gz,.gz,0.84,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.functional_descriptions.txt.gz,.gz,0.83,Compressed archive (may need inspection)
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.protein_domains.csv.gz,.gz,0.74,Compressed archive (may need inspection)
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.protein_domains.csv.gz,.gz,0.73,Compressed archive (may need inspection)
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.best_blastp_hits.txt.gz,.gz,0.73,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.best_blastp_hits.txt.gz,.gz,0.73,Compressed archive (may need inspection)
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.protein_domains.csv.gz,.gz,0.69,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.alaska_ids.tsv.gz,.gz,0.68,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.alaska_ids.tsv.gz,.gz,0.68,Compressed archive (may need inspection)
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.best_blastp_hits.txt.gz,.gz,0.65,Compressed archive (may need inspection)
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.protein_domains.csv.gz,.gz,0.64,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.pseudogenic_transcripts.fa.gz,.gz,0.63,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.agil_oligo_mapping.txt.gz,.gz,0.58,Compressed archive (may need inspection)
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.functional_descriptions.txt.gz,.gz,0.57,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.molecules.ace.gz,.gz,0.56,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.geneOtherIDs.txt.gz,.gz,0.53,Compressed archive (may need inspection)
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.functional_descriptions.txt.gz,.gz,0.52,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.swissprot.txt.gz,.gz,0.5,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.xrefs.txt.gz,.gz,0.5,Compressed archive (may need inspection)
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.functional_descriptions.txt.gz,.gz,0.5,Compressed archive (may need inspection)
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.alaska_ids.tsv.gz,.gz,0.48,Compressed archive (may need inspection)
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.functional_descriptions.txt.gz,.gz,0.48,Compressed archive (may need inspection)
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.alaska_ids.tsv.gz,.gz,0.47,Compressed archive (may need inspection)
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.gene_product_info.gpi2.gz,.gz,0.46,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.xrefs.txt.gz,.gz,0.46,Compressed archive (may need inspection)
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.gene_product_info.gpi2.gz,.gz,0.45,Compressed archive (may need inspection)
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.gene_product_info.gpi.gz,.gz,0.45,Compressed archive (may need inspection)
hub/t_muris/t_muris_cDNAs_WS297.bb,.bb,0.44,Unknown/Custom
development_ontology.WS297.obo,.obo,0.44,"Ontologies (anatomy, development, GO)"
hub/t_muris/t_muris_cDNAs_WS270.bb,.bb,0.44,Unknown/Custom
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.alaska_ids.tsv.gz,.gz,0.44,Compressed archive (may need inspection)
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.alaska_ids.tsv.gz,.gz,0.44,Compressed archive (may need inspection)
hub/t_muris/t_muris_cDNAs_WS265.bb,.bb,0.44,Unknown/Custom
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.gene_product_info.gpi.gz,.gz,0.44,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.affy_oligo_mapping.txt.gz,.gz,0.43,Compressed archive (may need inspection)
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.xrefs.txt.gz,.gz,0.42,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.geneIDs.txt.gz,.gz,0.42,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.xrefs.txt.gz,.gz,0.42,Compressed archive (may need inspection)
hub/japonica/japonica.chrom_sizes,.chrom_sizes,0.41,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.gsc_oligo_mapping.txt.gz,.gz,0.37,Compressed archive (may need inspection)
disease_association.WS297.daf.txt,.txt,0.36,Generic data
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.gene_product_info.gpi2.gz,.gz,0.35,Compressed archive (may need inspection)
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.gene_product_info.gpi.gz,.gz,0.35,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.development_association.wb.gz,.gz,0.35,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.smd_oligo_mapping.txt.gz,.gz,0.34,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.xrefs.txt.gz,.gz,0.33,Compressed archive (may need inspection)
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.gene_association.wb.gz,.gz,0.33,Compressed archive (may need inspection)
hub/japonica/japonica_ncRNAs_WS245.bb,.bb,0.32,Unknown/Custom
hub/japonica/japonica_ncRNAs_WS260.bb,.bb,0.32,Unknown/Custom
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.gene_association.wb.gz,.gz,0.32,Compressed archive (may need inspection)
hub/japonica/japonica_ncRNAs_WS270.bb,.bb,0.32,Unknown/Custom
hub/japonica/japonica_ncRNAs_WS297.bb,.bb,0.32,Unknown/Custom
hub/japonica/japonica_ncRNAs_WS250.bb,.bb,0.32,Unknown/Custom
hub/japonica/japonica_ncRNAs_WS255.bb,.bb,0.32,Unknown/Custom
hub/japonica/japonica_ncRNAs_WS265.bb,.bb,0.32,Unknown/Custom
hub/brenneri/brenneri_ncRNAs_WS250.bb,.bb,0.32,Unknown/Custom
hub/brenneri/brenneri_ncRNAs_WS297.bb,.bb,0.32,Unknown/Custom
hub/brenneri/brenneri_ncRNAs_WS270.bb,.bb,0.32,Unknown/Custom
hub/brenneri/brenneri_ncRNAs_WS265.bb,.bb,0.32,Unknown/Custom
hub/brenneri/brenneri_ncRNAs_WS255.bb,.bb,0.32,Unknown/Custom
hub/brenneri/brenneri_ncRNAs_WS260.bb,.bb,0.32,Unknown/Custom
hub/brenneri/brenneri_ncRNAs_WS245.bb,.bb,0.32,Unknown/Custom
hub/briggsae/briggsae_cDNAs_WS245.bb,.bb,0.31,Unknown/Custom
hub/briggsae/briggsae_cDNAs_WS250.bb,.bb,0.31,Unknown/Custom
hub/briggsae/briggsae_cDNAs_WS260.bb,.bb,0.3,Unknown/Custom
hub/briggsae/briggsae_cDNAs_WS255.bb,.bb,0.3,Unknown/Custom
hub/briggsae/briggsae_cDNAs_WS270.bb,.bb,0.3,Unknown/Custom
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.geneOtherIDs.txt.gz,.gz,0.3,Compressed archive (may need inspection)
hub/briggsae/briggsae_cDNAs_WS297.bb,.bb,0.3,Unknown/Custom
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.gene_association.wb.gz,.gz,0.3,Compressed archive (may need inspection)
hub/briggsae/briggsae_cDNAs_WS265.bb,.bb,0.3,Unknown/Custom
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.geneOtherIDs.txt.gz,.gz,0.29,Compressed archive (may need inspection)
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.xrefs.txt.gz,.gz,0.28,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.ests.fa.gz,.gz,0.28,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.pseudogenic_transcripts.fa.gz,.gz,0.28,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.gene_association.wb.gz,.gz,0.27,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.gene_association.wb.gz,.gz,0.26,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.geneIDs.txt.gz,.gz,0.26,Compressed archive (may need inspection)
hub/elegans/elegans_pseudogenes_WS297.bb,.bb,0.26,Unknown/Custom
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.geneOtherIDs.txt.gz,.gz,0.26,Compressed archive (may need inspection)
hub/brugia3/brugia_ncRNAs_WS250.bb,.bb,0.26,Unknown/Custom
hub/brugia3/brugia.chrom_sizes,.chrom_sizes,0.25,Unknown/Custom
hub/remanei/remanei_ncRNAs_WS260.bb,.bb,0.24,Unknown/Custom
hub/remanei/remanei_ncRNAs_WS247.bb,.bb,0.24,Unknown/Custom
hub/remanei/remanei_ncRNAs_WS250.bb,.bb,0.24,Unknown/Custom
hub/elegans/elegans_pseudogenes_WS265.bb,.bb,0.24,Unknown/Custom
hub/remanei/remanei_ncRNAs_WS297.bb,.bb,0.24,Unknown/Custom
hub/remanei/remanei_ncRNAs_WS270.bb,.bb,0.24,Unknown/Custom
hub/remanei/remanei_ncRNAs_WS265.bb,.bb,0.24,Unknown/Custom
hub/elegans/elegans_pseudogenes_WS270.bb,.bb,0.24,Unknown/Custom
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.repeats.fa.gz,.gz,0.24,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.rnai_phenotypes_quick.wb.gz,.gz,0.24,Compressed archive (may need inspection)
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.geneIDs.txt.gz,.gz,0.24,Compressed archive (may need inspection)
hub/remanei/remanei_ncRNAs_WS255.bb,.bb,0.24,Unknown/Custom
hub/brugia3/brugia_ncRNAs_WS245.bb,.bb,0.24,Unknown/Custom
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.geneOtherIDs.txt.gz,.gz,0.23,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.geneOtherIDs.txt.gz,.gz,0.23,Compressed archive (may need inspection)
hub/elegans/elegans_pseudogenes_WS260.bb,.bb,0.23,Unknown/Custom
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.geneIDs.txt.gz,.gz,0.23,Compressed archive (may need inspection)
models.wrm.WS297.annot,.annot,0.23,Unknown/Custom
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.geneIDs.txt.gz,.gz,0.23,Compressed archive (may need inspection)
hub/elegans/elegans_pseudogenes_WS255.bb,.bb,0.23,Unknown/Custom
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.gene_association.wb.gz,.gz,0.23,Compressed archive (may need inspection)
hub/remanei/remanei_ncRNAs_WS244.bb,.bb,0.22,Unknown/Custom
hub/elegans/elegans_pseudogenes_WS250.bb,.bb,0.22,Unknown/Custom
models.wrm.WS297,.ws297,0.21,Unknown/Custom
hub/elegans/elegans_pseudogenes_WS245.bb,.bb,0.21,Unknown/Custom
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.repeats.fa.gz,.gz,0.2,Compressed archive (may need inspection)
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.xrefs.txt.gz,.gz,0.19,Compressed archive (may need inspection)
hub/japonica/japonica_pseudogenes_WS245.bb,.bb,0.19,Unknown/Custom
hub/japonica/japonica_pseudogenes_WS260.bb,.bb,0.19,Unknown/Custom
hub/japonica/japonica_pseudogenes_WS270.bb,.bb,0.19,Unknown/Custom
hub/japonica/japonica_pseudogenes_WS265.bb,.bb,0.19,Unknown/Custom
hub/japonica/japonica_pseudogenes_WS297.bb,.bb,0.19,Unknown/Custom
hub/japonica/japonica_pseudogenes_WS250.bb,.bb,0.19,Unknown/Custom
hub/japonica/japonica_pseudogenes_WS255.bb,.bb,0.19,Unknown/Custom
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.geneIDs.txt.gz,.gz,0.18,Compressed archive (may need inspection)
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.xrefs.txt.gz,.gz,0.18,Compressed archive (may need inspection)
hub/briggsae/briggsae_pseudogenes_WS270.bb,.bb,0.17,Unknown/Custom
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.gene_association.wb.gz,.gz,0.17,Compressed archive (may need inspection)
hub/briggsae/briggsae_pseudogenes_WS297.bb,.bb,0.17,Unknown/Custom
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.gene_association.wb.gz,.gz,0.17,Compressed archive (may need inspection)
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.xrefs.txt.gz,.gz,0.16,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.transposon_transcripts.fa.gz,.gz,0.16,Compressed archive (may need inspection)
hub/briggsae/briggsae_ncRNAs_WS297.bb,.bb,0.15,Unknown/Custom
hub/briggsae/briggsae_ncRNAs_WS265.bb,.bb,0.15,Unknown/Custom
hub/briggsae/briggsae_ncRNAs_WS270.bb,.bb,0.15,Unknown/Custom
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.geneOtherIDs.txt.gz,.gz,0.15,Compressed archive (may need inspection)
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.gene_association.wb.gz,.gz,0.15,Compressed archive (may need inspection)
