original_path,filename,canonical_path,category,notes
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_Full.net.nml,c302_C0_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Muscles.net.nml,c302_C2_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D_Pharyngeal.net.nml,c302_D_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C_Muscles.net.nml,c302_C_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_IClamp.net.nml,c302_D1_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D_Full.net.nml,c302_D_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_Social.net.nml,c302_C0_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_Pharyngeal.net.nml,c302_C0_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Social.xml,LEMS_c302_C2_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharC.jnml.omt,.test.pharC.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC.jnml.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C1_Syns.net.nml,c302_C1_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharC0.jnml.omt,.test.pharC0.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC0.jnml.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_A_Pharyngeal.xml,LEMS_c302_A_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_Oscillator.net.nml,c302_D1_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Oscillator.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C_Syns.xml,LEMS_c302_C_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharB.jnml.omt,.test.pharB.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharB.jnml.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C1_Muscles.xml,LEMS_c302_C1_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D_Muscles.net.nml,c302_D_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_Muscles.net.nml,c302_D1_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Syns.net.nml,c302_C2_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.validate.omt,.test.validate.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.validate.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D_Pharyngeal.xml,LEMS_c302_D_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_B_Muscles.net.nml,c302_B_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharC.jnmlnrn.omt,.test.pharC.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC.jnmlnrn.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Full.net.nml,c302_C2_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharyngealC1.mep,.test.pharyngealC1.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharyngealC1.mep,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_Muscles.xml,LEMS_c302_B_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C_Social.net.nml,c302_C_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cell_B.xml,cell_B.xml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cell_B.xml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D_Syns.xml,LEMS_c302_D_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_Full.xml,LEMS_c302_B_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_Social.xml,LEMS_c302_B_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharD1.jnmlnrn.omt,.test.pharD1.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharD1.jnmlnrn.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Oscillator.net.nml,c302_C2_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Oscillator.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C_Pharyngeal.net.nml,c302_C_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Oscillator.xml,LEMS_c302_C2_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_IClamp.xml,LEMS_c302_B_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C1_IClamp.xml,LEMS_c302_C1_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C_Social.xml,LEMS_c302_C_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharC1.jnml.omt,.test.pharC1.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC1.jnml.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C_Pharyngeal.xml,LEMS_c302_C_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C1_IClamp.net.nml,c302_C1_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_B_Pharyngeal.net.nml,c302_B_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/custom_synapses.xml,custom_synapses.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/custom_synapses.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_A_Pharyngeal.net.nml,c302_A_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_Oscillator.xml,LEMS_c302_B_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_B_IClamp.net.nml,c302_B_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharA.jnml.omt,.test.pharA.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharA.jnml.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_A_Social.net.nml,c302_A_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C1_Social.xml,LEMS_c302_C1_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_IClamp.xml,LEMS_c302_C2_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Pharyngeal.xml,LEMS_c302_C2_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_IClamp.net.nml,c302_C0_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D_Syns.net.nml,c302_D_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Social.net.nml,c302_C2_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_B_Syns.net.nml,c302_B_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Muscles.xml,LEMS_c302_C2_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cell_C.xml,cell_C.xml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cell_C.xml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Pharyngeal.net.nml,c302_C2_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Syns.xml,LEMS_c302_C2_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_A_Muscles.xml,LEMS_c302_A_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D1_Full.xml,LEMS_c302_D1_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C1_Pharyngeal.net.nml,c302_C1_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_Muscles.net.nml,c302_C0_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_Syns.net.nml,c302_D1_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Full.xml,LEMS_c302_C2_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C1_Oscillator.xml,LEMS_c302_C1_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C_Full.net.nml,c302_C_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D_Full.xml,LEMS_c302_D_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C1_Muscles.net.nml,c302_C1_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C0_Syns.xml,LEMS_c302_C0_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_Social.net.nml,c302_D1_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_FW.xml,LEMS_c302_C2_FW.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_FW.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/c302_C0_Muscles_exc_to_muscles.png,c302_C0_Muscles_exc_to_muscles.png,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_C0_Muscles_exc_to_muscles.png,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/c302_C0_Muscles_inh_to_neurons.png,c302_C0_Muscles_inh_to_neurons.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Muscles_inh_to_neurons.png,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/c302_C0_Muscles_elec_neurons_neurons.png,c302_C0_Muscles_elec_neurons_neurons.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Muscles_elec_neurons_neurons.png,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/c302_C0_Muscles_inh_to_muscles.png,c302_C0_Muscles_inh_to_muscles.png,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_C0_Muscles_inh_to_muscles.png,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/README.md,README.md,/home/rohit/Desktop/Projects/C-Elegans/data/temp/README.md,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/c302_C0_Muscles_exc_to_neurons.png,c302_C0_Muscles_exc_to_neurons.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Muscles_exc_to_neurons.png,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/summary/images/.gitattributes,.gitattributes,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.gitattributes,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DB4_D.cell.nml,DB4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB4_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ALMR_D.cell.nml,ALMR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALMR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AVER_D.cell.nml,AVER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVER_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/FLPR_D.cell.nml,FLPR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FLPR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AINR_D.cell.nml,AINR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AINR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PVT_D.cell.nml,PVT_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVT_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/AIZR_D.cell.nml,AIZR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIZR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PVQR_D.cell.nml,PVQR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVQR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/PDA_D.cell.nml,PDA_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDA_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/SDQR_D.cell.nml,SDQR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SDQR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VB10_D.cell.nml,VB10_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB10_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/IL1VL_D.cell.nml,IL1VL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1VL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RMEV_D.cell.nml,RMEV_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMEV_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/IL2VL_D.cell.nml,IL2VL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2VL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/DB7_D.cell.nml,DB7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB7_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/ALML_D.cell.nml,ALML_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALML_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/MCL_D.cell.nml,MCL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MCL_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/VD2_D.cell.nml,VD2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD2_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/URYDR_D.cell.nml,URYDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYDR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cells/RIBL_D.cell.nml,RIBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIBL_D.cell.nml,neuroml/cell_library,
