/mnt/ssd4tb/Desktop/C-Elegans
├── ARTIFACTS
├── data
│   ├── processed
│   │   ├── annot
│   │   │   ├── UpdatedSpreadsheetDataReader.py
│   │   │   ├── UpdatedSpreadsheetDataReader2.py
│   │   │   ├── utils.py
│   │   │   ├── VarshneyDataReader.py
│   │   │   ├── W_SpreadsheetDataReader.py
│   │   │   ├── White_A.py
│   │   │   ├── White_L4.py
│   │   │   ├── White_whole.py
│   │   │   ├── WhiteDataReader.py
│   │   │   ├── WitvlietDataReader1.py
│   │   │   ├── WitvlietDataReader2.py
│   │   │   └── WormNeuroAtlasReader.py
│   │   ├── tmp
│   │   │   └── CeNGEN_PCA50.csv.tmp
│   │   ├── tsv
│   │   │   ├── aggr_classes.tsv
│   │   │   ├── aggr_marker_tagged_columns.tsv
│   │   │   ├── aggr_only_classes.tsv
│   │   │   ├── aggr_only_gene_ids.tsv
│   │   │   ├── aggr_umbrella_classes.tsv
│   │   │   ├── Average_integrated_TMM_counts_lengthNormalized_111521.tsv
│   │   │   ├── b_malayi.PRJNA10729.WS297.alaska_ids.tsv
│   │   │   ├── Barrett_et_al_2022_CeNGEN_bulk_RNAseq_data.tsv
│   │   │   ├── Barrett_et_al_2022_CeNGEN_bulk_RNAseq_geneLevel_metadata.tsv
│   │   │   ├── bulk_classes.tsv
│   │   │   ├── bulk_only_classes.tsv
│   │   │   ├── c_briggsae.PRJNA10731.WS297.alaska_ids.tsv
│   │   │   ├── c_elegans.PRJNA13758.WS297.alaska_ids.tsv
│   │   │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.orthologs.tsv
│   │   │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.paralogs.tsv
│   │   │   ├── CeNGEN_aggr_bio_reps_101821.tsv
│   │   │   ├── concordance_combined_rankproduct.tsv
│   │   │   ├── concordance_nopanel_strict_z.tsv
│   │   │   ├── concordance_nopanel_umbrella_z.tsv
│   │   │   ├── concordance_strict_with_fdr.tsv
│   │   │   ├── concordance_umb_with_fdr.tsv
│   │   │   ├── dynamic_range_aggr.tsv
│   │   │   ├── dynamic_range_bulk.tsv
│   │   │   ├── expr_matrix.tsv
│   │   │   ├── final_ultimate_dataset.tsv
│   │   │   ├── gene_corr_bulk_vs_aggr_common.tsv
│   │   │   ├── gene_corr_strict_z.tsv
│   │   │   ├── gene_corr_umbrella_z.tsv
│   │   │   ├── gene_literature_map.tsv
│   │   │   ├── gene_motif_spearman_optimized.tsv
│   │   │   ├── genome_data_master.tsv
│   │   │   ├── gold_intersect.tsv
│   │   │   ├── gold_strict.tsv
│   │   │   ├── gold_umbrella.tsv
│   │   │   ├── gold_union.tsv
│   │   │   ├── GSM4318946_Cao_et_al_2017_reprocessed_Packer_Zhu_2019.cell_metadata.tsv
│   │   │   ├── GSM4318946_Cao_et_al_2017_reprocessed_Packer_Zhu_2019.gene_metadata.tsv
│   │   │   ├── high_tier_outliers_ranked.tsv
│   │   │   ├── high_tier_pca_outliers.tsv
│   │   │   ├── input_provenance.tsv
│   │   │   ├── largest_relevant_files.tsv
│   │   │   ├── lineage_function_map.tsv
│   │   │   ├── motif_tuple_index_map.tsv
│   │   │   ├── nopanel_strict_aggr_raw.tsv
│   │   │   ├── nopanel_strict_aggr_z.tsv
│   │   │   ├── nopanel_strict_bulk_raw.tsv
│   │   │   ├── nopanel_strict_bulk_z.tsv
│   │   │   ├── nopanel_umbrella_aggr_raw.tsv
│   │   │   ├── nopanel_umbrella_aggr_z.tsv
│   │   │   ├── nopanel_umbrella_bulk_raw.tsv
│   │   │   ├── nopanel_umbrella_bulk_z.tsv
│   │   │   ├── o_volvulus.PRJEB513.WS297.alaska_ids.tsv
│   │   │   ├── overlap_classes.tsv
│   │   │   ├── proteomes_upid_UP000001940_OR_upid_UP000_2025_09_02.tsv
│   │   │   ├── sample_meta.tsv
│   │   │   ├── spearman_concordance_matrix.tsv
│   │   │   ├── t_muris.PRJEB126.WS297.alaska_ids.tsv
│   │   │   ├── ultimate_dataset_composite.tsv
│   │   │   ├── ultimate_dataset_imputed.tsv
│   │   │   ├── ultimate_dataset_planetary.tsv
│   │   │   ├── ultimate_dataset_reduced.tsv
│   │   │   ├── unresolved_gene_ids.tsv
│   │   │   ├── variance_aggr.tsv
│   │   │   └── variance_bulk.tsv
│   │   ├── txt
│   │   │   ├── adjacency_source.txt
│   │   │   ├── GFF3_comparison_report.WS297.txt
│   │   │   ├── keep_motif_cols.txt
│   │   │   ├── name_neurons.txt
│   │   │   ├── PREFACE.txt
│   │   │   ├── synapse_AF.txt
│   │   │   ├── synapse_WF.txt
│   │   │   └── synapse_WT.txt
│   │   ├── wrm
│   │   │   ├── block1.wrm
│   │   │   ├── block10.wrm
│   │   │   ├── block2.wrm
│   │   │   ├── block26.wrm
│   │   │   ├── block27.wrm
│   │   │   ├── block28.wrm
│   │   │   ├── block29.wrm
│   │   │   ├── block3.wrm
│   │   │   ├── block30.wrm
│   │   │   ├── block4.wrm
│   │   │   ├── block46.wrm
│   │   │   ├── block47.wrm
│   │   │   ├── block48.wrm
│   │   │   ├── block49.wrm
│   │   │   ├── block5.wrm
│   │   │   ├── block6.wrm
│   │   │   ├── block7.wrm
│   │   │   ├── block71.wrm
│   │   │   ├── block72.wrm
│   │   │   ├── block73.wrm
│   │   │   ├── block74.wrm
│   │   │   ├── block75.wrm
│   │   │   ├── block8.wrm
│   │   │   ├── block81.wrm
│   │   │   ├── block82.wrm
│   │   │   └── block9.wrm
│   │   ├── ws297
│   │   │   └── models.wrm.WS297
│   │   ├── xls
│   │   │   ├── CElegansNeuronTables.xls
│   │   │   ├── NeuronConnect(1).xls
│   │   │   ├── NeuronConnectFormatted.xls
│   │   │   ├── NeuronFixedPoints.xls
│   │   │   ├── NeuronLineage_Part1(2).xls
│   │   │   ├── NeuronLineage_Part2(1).xls
│   │   │   ├── NeuronType.xls
│   │   │   └── pnas.1507110112.sd01.xls
│   │   ├── xlsx
│   │   │   ├── 41467_2025_58293_MOESM15_ESM.xlsx
│   │   │   ├── aam8940_cao_sm_tables_s1_to_s14.xlsx
│   │   │   ├── Adult and L4 nerve ring neighbors.xlsx
│   │   │   ├── Ce_NTtables_Loer&Rand2022(1).xlsx
│   │   │   ├── H_Attributes, Master.xlsx
│   │   │   ├── M_Attributes, Master.xlsx
│   │   │   ├── NeuronConnectFormatted.xlsx
│   │   │   ├── NIHMS2095963-supplement-TableS1-S13_S16-S19.xlsx
│   │   │   ├── NIHMS496349-supplement-2.xlsx
│   │   │   ├── NIHMS496349-supplement-3.xlsx
│   │   │   ├── NIHMS496349-supplement-4.xlsx
│   │   │   ├── NIHMS496349-supplement-5.xlsx
│   │   │   ├── NIHMS496349-supplement-6.xlsx
│   │   │   ├── SI 10 Properties of reconstructions.xlsx
│   │   │   ├── SI 2 Synapse adjacency matrices.xlsx
│   │   │   ├── SI 3 Synapse lists.xlsx
│   │   │   ├── SI 4 Cell lists.xlsx
│   │   │   ├── SI 5 Connectome adjacency matrices, corrected July 2020.xlsx
│   │   │   ├── SI 5 Connectome adjacency matrices.xlsx
│   │   │   ├── SI 6 Cell class lists.xlsx
│   │   │   ├── SI 7 Cell class adjacency matrices.xlsx
│   │   │   ├── SI 7 Cell class connectome adjacency matrices, corrected July 2020.xlsx
│   │   │   ├── Single_Cell_TPM_threshold2.xlsx
│   │   │   ├── witvliet_2020_1.xlsx
│   │   │   ├── witvliet_2020_2.xlsx
│   │   │   ├── witvliet_2020_3.xlsx
│   │   │   ├── witvliet_2020_4.xlsx
│   │   │   ├── witvliet_2020_5.xlsx
│   │   │   ├── witvliet_2020_6.xlsx
│   │   │   ├── witvliet_2020_7.xlsx
│   │   │   └── witvliet_2020_8.xlsx
│   │   ├── xml
│   │   │   ├── c_elegans.PRJNA13758.WS297.knockout_consortium_alleles.xml
│   │   │   ├── c_elegans.PRJNA13758.WS297.reuters_citation_index.xml
│   │   │   ├── cell_B.xml
│   │   │   ├── cell_C.xml
│   │   │   ├── cell_W2D.xml
│   │   │   ├── cell_X.xml
│   │   │   ├── LEMS_c302_A_Syns.xml
│   │   │   └── LEMS_c302_C_Oscillator.xml
│   │   ├── xsl
│   │   │   └── ChannelML_v1.8.1_NEURONmod.xsl
│   │   └── yaml
│   │       ├── config.yaml
│   │       ├── config_used.yaml
│   │       ├── env.yaml
│   │       └── thresholds.yaml
│   └── raw
│       ├── fa
│       │   ├── b_malayi.PRJNA10729.WS297.CDS_transcripts.fa
│       │   ├── b_malayi.PRJNA10729.WS297.ests.fa
│       │   ├── b_malayi.PRJNA10729.WS297.genomic.fa
│       │   ├── b_malayi.PRJNA10729.WS297.genomic_masked.fa
│       │   ├── b_malayi.PRJNA10729.WS297.genomic_softmasked.fa
│       │   ├── b_malayi.PRJNA10729.WS297.intergenic_sequences.fa
│       │   ├── b_malayi.PRJNA10729.WS297.mRNA_transcripts.fa
│       │   ├── b_malayi.PRJNA10729.WS297.pseudogenic_transcripts.fa
│       │   ├── b_malayi.PRJNA10729.WS297.repeats.fa
│       │   ├── b_malayi.PRJNA10729.WS297.upstream_sequences.fa
│       │   ├── c_angaria.PRJNA51225.WS297.CDS_transcripts.fa
│       │   ├── c_angaria.PRJNA51225.WS297.genomic.fa
│       │   ├── c_angaria.PRJNA51225.WS297.genomic_masked.fa
│       │   ├── c_angaria.PRJNA51225.WS297.genomic_softmasked.fa
│       │   ├── c_angaria.PRJNA51225.WS297.mRNA_transcripts.fa
│       │   ├── c_becei.PRJEB28243.WS297.CDS_transcripts.fa
│       │   ├── c_becei.PRJEB28243.WS297.genomic.fa
│       │   ├── c_becei.PRJEB28243.WS297.genomic_masked.fa
│       │   ├── c_becei.PRJEB28243.WS297.genomic_softmasked.fa
│       │   ├── c_becei.PRJEB28243.WS297.mRNA_transcripts.fa
│       │   ├── c_bovis.PRJEB34497.WS297.CDS_transcripts.fa
│       │   ├── c_bovis.PRJEB34497.WS297.genomic.fa
│       │   ├── c_bovis.PRJEB34497.WS297.genomic_masked.fa
│       │   ├── c_bovis.PRJEB34497.WS297.genomic_softmasked.fa
│       │   ├── c_bovis.PRJEB34497.WS297.mRNA_transcripts.fa
│       │   ├── c_brenneri.PRJNA20035.WS297.CDS_transcripts.fa
│       │   ├── c_brenneri.PRJNA20035.WS297.ests.fa
│       │   ├── c_brenneri.PRJNA20035.WS297.genomic.fa
│       │   ├── c_brenneri.PRJNA20035.WS297.genomic_masked.fa
│       │   ├── c_brenneri.PRJNA20035.WS297.genomic_softmasked.fa
│       │   ├── c_brenneri.PRJNA20035.WS297.intergenic_sequences.fa
│       │   ├── c_brenneri.PRJNA20035.WS297.mRNA_transcripts.fa
│       │   ├── c_brenneri.PRJNA20035.WS297.pseudogenic_transcripts.fa
│       │   ├── c_brenneri.PRJNA20035.WS297.repeats.fa
│       │   ├── c_brenneri.PRJNA20035.WS297.upstream_sequences.fa
│       │   ├── c_briggsae.PRJNA10731.WS297.CDS_transcripts.fa
│       │   ├── c_briggsae.PRJNA10731.WS297.ests.fa
│       │   ├── c_briggsae.PRJNA10731.WS297.genomic.fa
│       │   ├── c_briggsae.PRJNA10731.WS297.genomic_masked.fa
│       │   ├── c_briggsae.PRJNA10731.WS297.genomic_softmasked.fa
│       │   ├── c_briggsae.PRJNA10731.WS297.intergenic_sequences.fa
│       │   ├── c_briggsae.PRJNA10731.WS297.mRNA_transcripts.fa
│       │   ├── c_briggsae.PRJNA10731.WS297.pseudogenic_transcripts.fa
│       │   ├── c_briggsae.PRJNA10731.WS297.repeats.fa
│       │   ├── c_briggsae.PRJNA10731.WS297.upstream_sequences.fa
│       │   ├── c_elegans.PRJEB28388.WS297.CDS_transcripts.fa
│       │   ├── c_elegans.PRJEB28388.WS297.genomic.fa
│       │   ├── c_elegans.PRJEB28388.WS297.genomic_masked.fa
│       │   ├── c_elegans.PRJEB28388.WS297.genomic_softmasked.fa
│       │   ├── c_elegans.PRJNA13758.WS297.CDS_transcripts.fa
│       │   ├── c_elegans.PRJNA13758.WS297.confirmed_genes.fa
│       │   ├── c_elegans.PRJNA13758.WS297.ests.fa
│       │   ├── c_elegans.PRJNA13758.WS297.intergenic_sequences.fa
│       │   ├── c_elegans.PRJNA13758.WS297.mRNA_transcripts.fa
│       │   ├── c_elegans.PRJNA13758.WS297.pseudogenic_transcripts.fa
│       │   ├── c_elegans.PRJNA13758.WS297.repeats.fa
│       │   ├── c_elegans.PRJNA13758.WS297.transposon_transcripts.fa
│       │   ├── c_elegans.PRJNA13758.WS297.transposons.fa
│       │   ├── c_elegans.PRJNA13758.WS297.upstream_sequences.fa
│       │   ├── c_elegans.PRJNA275000.WS297.genomic.fa
│       │   ├── c_elegans.PRJNA275000.WS297.genomic_masked.fa
│       │   ├── c_elegans.PRJNA275000.WS297.genomic_softmasked.fa
│       │   ├── c_inopinata.PRJDB5687.WS297.CDS_transcripts.fa
│       │   ├── c_inopinata.PRJDB5687.WS297.genomic.fa
│       │   ├── c_inopinata.PRJDB5687.WS297.genomic_masked.fa
│       │   ├── c_inopinata.PRJDB5687.WS297.genomic_softmasked.fa
│       │   ├── c_inopinata.PRJDB5687.WS297.mRNA_transcripts.fa
│       │   ├── c_japonica.PRJNA12591.WS297.CDS_transcripts.fa
│       │   ├── c_japonica.PRJNA12591.WS297.ests.fa
│       │   ├── c_japonica.PRJNA12591.WS297.genomic.fa
│       │   ├── c_japonica.PRJNA12591.WS297.genomic_masked.fa
│       │   ├── c_japonica.PRJNA12591.WS297.genomic_softmasked.fa
│       │   ├── c_japonica.PRJNA12591.WS297.intergenic_sequences.fa
│       │   ├── c_japonica.PRJNA12591.WS297.mRNA_transcripts.fa
│       │   ├── c_japonica.PRJNA12591.WS297.pseudogenic_transcripts.fa
│       │   ├── c_japonica.PRJNA12591.WS297.repeats.fa
│       │   ├── c_japonica.PRJNA12591.WS297.upstream_sequences.fa
│       │   ├── c_latens.PRJNA248912.WS297.CDS_transcripts.fa
│       │   ├── c_latens.PRJNA248912.WS297.genomic.fa
│       │   ├── c_latens.PRJNA248912.WS297.genomic_masked.fa
│       │   ├── c_latens.PRJNA248912.WS297.genomic_softmasked.fa
│       │   ├── c_latens.PRJNA248912.WS297.mRNA_transcripts.fa
│       │   ├── c_nigoni.PRJNA384657.WS297.CDS_transcripts.fa
│       │   ├── c_nigoni.PRJNA384657.WS297.genomic.fa
│       │   ├── c_nigoni.PRJNA384657.WS297.genomic_masked.fa
│       │   ├── c_nigoni.PRJNA384657.WS297.genomic_softmasked.fa
│       │   ├── c_nigoni.PRJNA384657.WS297.mRNA_transcripts.fa
│       │   ├── c_panamensis.PRJEB28259.WS297.CDS_transcripts.fa
│       │   ├── c_panamensis.PRJEB28259.WS297.genomic.fa
│       │   ├── c_panamensis.PRJEB28259.WS297.genomic_masked.fa
│       │   ├── c_panamensis.PRJEB28259.WS297.genomic_softmasked.fa
│       │   ├── c_panamensis.PRJEB28259.WS297.mRNA_transcripts.fa
│       │   ├── c_parvicauda.PRJEB12595.WS297.CDS_transcripts.fa
│       │   ├── c_parvicauda.PRJEB12595.WS297.genomic.fa
│       │   ├── c_parvicauda.PRJEB12595.WS297.genomic_masked.fa
│       │   ├── c_parvicauda.PRJEB12595.WS297.genomic_softmasked.fa
│       │   ├── c_parvicauda.PRJEB12595.WS297.mRNA_transcripts.fa
│       │   ├── c_quiockensis.PRJEB11354.WS297.CDS_transcripts.fa
│       │   ├── c_quiockensis.PRJEB11354.WS297.genomic.fa
│       │   ├── c_quiockensis.PRJEB11354.WS297.genomic_masked.fa
│       │   ├── c_quiockensis.PRJEB11354.WS297.genomic_softmasked.fa
│       │   ├── c_quiockensis.PRJEB11354.WS297.mRNA_transcripts.fa
│       │   ├── c_remanei.PRJNA53967.WS297.CDS_transcripts.fa
│       │   ├── c_remanei.PRJNA53967.WS297.ests.fa
│       │   ├── c_remanei.PRJNA53967.WS297.genomic.fa
│       │   ├── c_remanei.PRJNA53967.WS297.genomic_masked.fa
│       │   ├── c_remanei.PRJNA53967.WS297.genomic_softmasked.fa
│       │   ├── c_remanei.PRJNA53967.WS297.intergenic_sequences.fa
│       │   ├── c_remanei.PRJNA53967.WS297.mRNA_transcripts.fa
│       │   ├── c_remanei.PRJNA53967.WS297.pseudogenic_transcripts.fa
│       │   ├── c_remanei.PRJNA53967.WS297.repeats.fa
│       │   ├── c_remanei.PRJNA53967.WS297.upstream_sequences.fa
│       │   ├── c_remanei.PRJNA577507.WS297.CDS_transcripts.fa
│       │   ├── c_remanei.PRJNA577507.WS297.genomic.fa
│       │   ├── c_remanei.PRJNA577507.WS297.genomic_masked.fa
│       │   ├── c_remanei.PRJNA577507.WS297.genomic_softmasked.fa
│       │   ├── c_remanei.PRJNA577507.WS297.mRNA_transcripts.fa
│       │   ├── c_sinica.PRJNA194557.WS297.CDS_transcripts.fa
│       │   ├── c_sinica.PRJNA194557.WS297.genomic.fa
│       │   ├── c_sinica.PRJNA194557.WS297.genomic_masked.fa
│       │   ├── c_sinica.PRJNA194557.WS297.genomic_softmasked.fa
│       │   ├── c_sinica.PRJNA194557.WS297.mRNA_transcripts.fa
│       │   ├── c_sulstoni.PRJEB12601.WS297.CDS_transcripts.fa
│       │   ├── c_sulstoni.PRJEB12601.WS297.genomic.fa
│       │   ├── c_sulstoni.PRJEB12601.WS297.genomic_masked.fa
│       │   ├── c_sulstoni.PRJEB12601.WS297.genomic_softmasked.fa
│       │   ├── c_sulstoni.PRJEB12601.WS297.mRNA_transcripts.fa
│       │   ├── c_tribulationis.PRJEB12608.WS297.CDS_transcripts.fa
│       │   ├── c_tribulationis.PRJEB12608.WS297.genomic.fa
│       │   ├── c_tribulationis.PRJEB12608.WS297.genomic_masked.fa
│       │   ├── c_tribulationis.PRJEB12608.WS297.genomic_softmasked.fa
│       │   ├── c_tribulationis.PRJEB12608.WS297.mRNA_transcripts.fa
│       │   ├── c_tropicalis.PRJNA53597.WS297.CDS_transcripts.fa
│       │   ├── c_tropicalis.PRJNA53597.WS297.genomic.fa
│       │   ├── c_tropicalis.PRJNA53597.WS297.genomic_masked.fa
│       │   ├── c_tropicalis.PRJNA53597.WS297.mRNA_transcripts.fa
│       │   ├── c_uteleia.PRJEB12600.WS297.CDS_transcripts.fa
│       │   ├── c_uteleia.PRJEB12600.WS297.genomic.fa
│       │   ├── c_uteleia.PRJEB12600.WS297.genomic_masked.fa
│       │   ├── c_uteleia.PRJEB12600.WS297.genomic_softmasked.fa
│       │   ├── c_uteleia.PRJEB12600.WS297.mRNA_transcripts.fa
│       │   ├── c_waitukubuli.PRJEB12602.WS297.CDS_transcripts.fa
│       │   ├── c_waitukubuli.PRJEB12602.WS297.genomic.fa
│       │   ├── c_waitukubuli.PRJEB12602.WS297.genomic_masked.fa
│       │   ├── c_waitukubuli.PRJEB12602.WS297.genomic_softmasked.fa
│       │   ├── c_waitukubuli.PRJEB12602.WS297.mRNA_transcripts.fa
│       │   ├── c_zanzibari.PRJEB12596.WS297.CDS_transcripts.fa
│       │   ├── c_zanzibari.PRJEB12596.WS297.genomic.fa
│       │   ├── c_zanzibari.PRJEB12596.WS297.genomic_masked.fa
│       │   ├── c_zanzibari.PRJEB12596.WS297.genomic_softmasked.fa
│       │   ├── c_zanzibari.PRJEB12596.WS297.mRNA_transcripts.fa
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.CDS_transcripts.fa
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.genomic.fa
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.genomic_masked.fa
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.genomic_softmasked.fa
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.mRNA_transcripts.fa
│       │   ├── o_tipulae.PRJEB15512.WS297.CDS_transcripts.fa
│       │   ├── o_tipulae.PRJEB15512.WS297.genomic.fa
│       │   ├── o_tipulae.PRJEB15512.WS297.genomic_masked.fa
│       │   ├── o_tipulae.PRJEB15512.WS297.genomic_softmasked.fa
│       │   ├── o_tipulae.PRJEB15512.WS297.mRNA_transcripts.fa
│       │   ├── o_volvulus.PRJEB513.WS297.CDS_transcripts.fa
│       │   ├── o_volvulus.PRJEB513.WS297.ests.fa
│       │   ├── o_volvulus.PRJEB513.WS297.genomic.fa
│       │   ├── o_volvulus.PRJEB513.WS297.genomic_masked.fa
│       │   ├── o_volvulus.PRJEB513.WS297.genomic_softmasked.fa
│       │   ├── o_volvulus.PRJEB513.WS297.intergenic_sequences.fa
│       │   ├── o_volvulus.PRJEB513.WS297.mRNA_transcripts.fa
│       │   ├── o_volvulus.PRJEB513.WS297.pseudogenic_transcripts.fa
│       │   ├── o_volvulus.PRJEB513.WS297.repeats.fa
│       │   ├── o_volvulus.PRJEB513.WS297.upstream_sequences.fa
│       │   ├── p_pacificus.PRJNA12644.WS297.CDS_transcripts.fa
│       │   ├── p_pacificus.PRJNA12644.WS297.ests.fa
│       │   ├── p_pacificus.PRJNA12644.WS297.genomic.fa
│       │   ├── p_pacificus.PRJNA12644.WS297.genomic_masked.fa
│       │   ├── p_pacificus.PRJNA12644.WS297.genomic_softmasked.fa
│       │   ├── p_pacificus.PRJNA12644.WS297.intergenic_sequences.fa
│       │   ├── p_pacificus.PRJNA12644.WS297.mRNA_transcripts.fa
│       │   ├── p_pacificus.PRJNA12644.WS297.pseudogenic_transcripts.fa
│       │   ├── p_pacificus.PRJNA12644.WS297.repeats.fa
│       │   ├── p_pacificus.PRJNA12644.WS297.upstream_sequences.fa
│       │   ├── p_redivivus.PRJNA186477.WS297.CDS_transcripts.fa
│       │   ├── p_redivivus.PRJNA186477.WS297.genomic.fa
│       │   ├── p_redivivus.PRJNA186477.WS297.genomic_masked.fa
│       │   ├── p_redivivus.PRJNA186477.WS297.mRNA_transcripts.fa
│       │   ├── s_ratti.PRJEB125.WS297.CDS_transcripts.fa
│       │   ├── s_ratti.PRJEB125.WS297.ests.fa
│       │   ├── s_ratti.PRJEB125.WS297.genomic.fa
│       │   ├── s_ratti.PRJEB125.WS297.genomic_masked.fa
│       │   ├── s_ratti.PRJEB125.WS297.genomic_softmasked.fa
│       │   ├── s_ratti.PRJEB125.WS297.intergenic_sequences.fa
│       │   ├── s_ratti.PRJEB125.WS297.mRNA_transcripts.fa
│       │   ├── s_ratti.PRJEB125.WS297.repeats.fa
│       │   ├── s_ratti.PRJEB125.WS297.upstream_sequences.fa
│       │   ├── t_muris.PRJEB126.WS297.CDS_transcripts.fa
│       │   ├── t_muris.PRJEB126.WS297.ests.fa
│       │   ├── t_muris.PRJEB126.WS297.genomic.fa
│       │   ├── t_muris.PRJEB126.WS297.genomic_masked.fa
│       │   ├── t_muris.PRJEB126.WS297.genomic_softmasked.fa
│       │   ├── t_muris.PRJEB126.WS297.intergenic_sequences.fa
│       │   ├── t_muris.PRJEB126.WS297.mRNA_transcripts.fa
│       │   ├── t_muris.PRJEB126.WS297.repeats.fa
│       │   └── t_muris.PRJEB126.WS297.upstream_sequences.fa
│       ├── gff3
│       │   ├── b_malayi.PRJNA10729.WS297.protein_annotation.gff3
│       │   ├── c_angaria.PRJNA51225.WS297.annotations.gff3
│       │   ├── c_becei.PRJEB28243.WS297.annotations.gff3
│       │   ├── c_bovis.PRJEB34497.WS297.annotations.gff3
│       │   ├── c_brenneri.PRJNA20035.WS297.protein_annotation.gff3
│       │   ├── c_briggsae.PRJNA10731.WS297.protein_annotation.gff3
│       │   ├── c_elegans.PRJNA13758.WS297.protein_annotation.gff3
│       │   ├── c_elegans.PRJNA275000.WS297.annotations.gff3
│       │   ├── c_inopinata.PRJDB5687.WS297.annotations.gff3
│       │   ├── c_japonica.PRJNA12591.WS297.protein_annotation.gff3
│       │   ├── c_latens.PRJNA248912.WS297.annotations.gff3
│       │   ├── c_nigoni.PRJNA384657.WS297.annotations.gff3
│       │   ├── c_panamensis.PRJEB28259.WS297.annotations.gff3
│       │   ├── c_parvicauda.PRJEB12595.WS297.annotations.gff3
│       │   ├── c_quiockensis.PRJEB11354.WS297.annotations.gff3
│       │   ├── c_remanei.PRJNA53967.WS297.protein_annotation.gff3
│       │   ├── c_remanei.PRJNA577507.WS297.annotations.gff3
│       │   ├── c_sinica.PRJNA194557.WS297.annotations.gff3
│       │   ├── c_sulstoni.PRJEB12601.WS297.annotations.gff3
│       │   ├── c_tribulationis.PRJEB12608.WS297.annotations.gff3
│       │   ├── c_tropicalis.PRJNA53597.WS297.annotations.gff3
│       │   ├── c_uteleia.PRJEB12600.WS297.annotations.gff3
│       │   ├── c_waitukubuli.PRJEB12602.WS297.annotations.gff3
│       │   ├── c_zanzibari.PRJEB12596.WS297.annotations.gff3
│       │   ├── o_tipulae.PRJEB15512.WS297.annotations.gff3
│       │   ├── o_volvulus.PRJEB513.WS297.protein_annotation.gff3
│       │   ├── p_pacificus.PRJNA12644.WS297.protein_annotation.gff3
│       │   ├── p_redivivus.PRJNA186477.WS297.annotations.gff3
│       │   ├── s_ratti.PRJEB125.WS297.protein_annotation.gff3
│       │   └── t_muris.PRJEB126.WS297.protein_annotation.gff3
│       ├── gtf
│       │   ├── b_malayi.PRJNA10729.WS297.canonical_geneset.gtf
│       │   ├── c_angaria.PRJNA51225.WS297.canonical_geneset.gtf
│       │   ├── c_becei.PRJEB28243.WS297.canonical_geneset.gtf
│       │   ├── c_bovis.PRJEB34497.WS297.canonical_geneset.gtf
│       │   ├── c_brenneri.PRJNA20035.WS297.canonical_geneset.gtf
│       │   ├── c_briggsae.PRJNA10731.WS297.canonical_geneset.gtf
│       │   ├── c_elegans.PRJEB28388.WS297.canonical_geneset.gtf
│       │   ├── c_elegans.PRJNA13758.WS297.canonical_geneset.gtf
│       │   ├── c_inopinata.PRJDB5687.WS297.canonical_geneset.gtf
│       │   ├── c_japonica.PRJNA12591.WS297.canonical_geneset.gtf
│       │   ├── c_latens.PRJNA248912.WS297.canonical_geneset.gtf
│       │   ├── c_nigoni.PRJNA384657.WS297.canonical_geneset.gtf
│       │   ├── c_panamensis.PRJEB28259.WS297.canonical_geneset.gtf
│       │   ├── c_parvicauda.PRJEB12595.WS297.canonical_geneset.gtf
│       │   ├── c_quiockensis.PRJEB11354.WS297.canonical_geneset.gtf
│       │   ├── c_remanei.PRJNA53967.WS297.canonical_geneset.gtf
│       │   ├── c_remanei.PRJNA577507.WS297.canonical_geneset.gtf
│       │   ├── c_sinica.PRJNA194557.WS297.canonical_geneset.gtf
│       │   ├── c_sulstoni.PRJEB12601.WS297.canonical_geneset.gtf
│       │   ├── c_tribulationis.PRJEB12608.WS297.canonical_geneset.gtf
│       │   ├── c_tropicalis.PRJNA53597.WS297.canonical_geneset.gtf
│       │   ├── c_uteleia.PRJEB12600.WS297.canonical_geneset.gtf
│       │   ├── c_waitukubuli.PRJEB12602.WS297.canonical_geneset.gtf
│       │   ├── c_zanzibari.PRJEB12596.WS297.canonical_geneset.gtf
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.canonical_geneset.gtf
│       │   ├── o_tipulae.PRJEB15512.WS297.canonical_geneset.gtf
│       │   ├── o_volvulus.PRJEB513.WS297.canonical_geneset.gtf
│       │   ├── p_pacificus.PRJNA12644.WS297.canonical_geneset.gtf
│       │   ├── p_redivivus.PRJNA186477.WS297.canonical_geneset.gtf
│       │   ├── s_ratti.PRJEB125.WS297.canonical_geneset.gtf
│       │   └── t_muris.PRJEB126.WS297.canonical_geneset.gtf
│       ├── gz
│       │   ├── b_malayi.PRJNA10729.WS297.annotations.gff2.gz
│       │   ├── b_malayi.PRJNA10729.WS297.annotations.gff3.gz
│       │   ├── b_malayi.PRJNA10729.WS297.canonical_geneset.gtf.gz
│       │   ├── b_malayi.PRJNA10729.WS297.CDS_transcripts.fa.gz
