neuron,filename,full_path,extension,modality,directory
unknown,.test.pharC0.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharC0.jnmlnrn.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C0_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C0_Oscillator.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D1_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D1_IClamp.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_A_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_A_Muscles.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C0_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C_IClamp.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_A_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_A_Social.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharD.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharD.jnmlnrn.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_B_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_B_Social.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D1_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D1_Syns.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C0_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C0_Full.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D1_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D1_Oscillator.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D_Social.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_A_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_A_Oscillator.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C2_FW.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_FW.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D_Oscillator.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C1_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C1_Pharyngeal.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C0_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C0_IClamp.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_A_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_A_Oscillator.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D1_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D1_Muscles.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C_IClamp.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharyngealA.mep,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharyngealA.mep,.mep,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C0_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C0_Pharyngeal.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C_Oscillator.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C0_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_Oscillator.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C_Muscles.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C1_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C1_Oscillator.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C0_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C0_Social.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C1_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C1_Social.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D_Oscillator.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C0_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C0_Muscles.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C1_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C1_Syns.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_B_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_Syns.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharyngealB.mep,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharyngealB.mep,.mep,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_A_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_A_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D_IClamp.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D1_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_Pharyngeal.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D_Muscles.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_A_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_A_IClamp.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharB.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharB.jnmlnrn.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C_Full.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D1_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D1_Pharyngeal.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_B_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_Pharyngeal.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D1_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_Full.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D1_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D1_Social.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_B_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_B_Full.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharyngealC0.mep,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharyngealC0.mep,.mep,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.gitignore,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.gitignore,,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C0_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_Full.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C2_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Muscles.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D_Pharyngeal.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C_Muscles.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D1_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_IClamp.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D_Full.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C0_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_Social.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C0_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C0_Pharyngeal.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C2_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Social.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharC.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharC.jnml.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C1_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C1_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharC0.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharC0.jnml.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_A_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_A_Pharyngeal.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D1_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_Oscillator.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C_Syns.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharB.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharB.jnml.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C1_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C1_Muscles.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D_Muscles.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_D1_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_D1_Muscles.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C2_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.validate.omt,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.validate.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D_Pharyngeal.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_B_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_B_Muscles.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharC.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharC.jnmlnrn.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C2_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Full.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharyngealC1.mep,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharyngealC1.mep,.mep,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_B_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_Muscles.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C_Social.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,cell_B.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/cell_B.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_D_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_D_Syns.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_B_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_Full.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_B_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_Social.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharD1.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharD1.jnmlnrn.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C2_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C2_Oscillator.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C_Pharyngeal.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C2_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C2_Oscillator.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_B_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_IClamp.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C1_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C1_IClamp.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C_Social.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,.test.pharC1.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/.test.pharC1.jnml.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_C_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_C_Pharyngeal.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_C1_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_C1_IClamp.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_B_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_B_Pharyngeal.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,custom_synapses.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/custom_synapses.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,c302_A_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/c302_A_Pharyngeal.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
unknown,LEMS_c302_B_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples/LEMS_c302_B_Oscillator.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/pythonScripts/c302/examples
